transect	x	y	order
17321	4.246465	50.742018	89
17321	4.246597	50.742138	90
17321	4.2467	50.742253	91
17321	4.246765	50.742361	92
17321	4.246866	50.742463	93
17321	4.247009	50.742405	94
17321	4.247096	50.742295	95
17321	4.247306	50.742274	96
17321	4.247383	50.742313	97
17321	4.247416	50.742373	98
17321	4.247427	50.742451	99
17321	4.247422	50.742497	100
17321	4.247322	50.742583	101
17321	4.247202	50.742674	102
17321	4.247191	50.742683	103
17321	4.247072	50.742753	104
17321	4.246971	50.742832	105
17321	4.247046	50.74278	106
17321	4.247095	50.742751	107
17321	4.247225	50.74267	108
17321	4.24737	50.742605	109
17321	4.247428	50.742489	110
17321	4.247478	50.742365	111
17321	4.247529	50.742246	112
17321	4.247504	50.742139	113
17321	4.247531	50.742037	114
17321	4.247709	50.741968	115
17321	4.247807	50.741882	116
17321	4.247722	50.741759	117
17321	4.247585	50.741653	118
17321	4.247486	50.741543	119
17321	4.247481	50.741448	120
17321	4.247578	50.741533	121
17321	4.247701	50.741629	122
17321	4.24782	50.741736	123
17321	4.24792	50.741847	124
17321	4.248081	50.741796	125
17321	4.248229	50.741733	126
17321	4.248368	50.741669	127
17321	4.248528	50.741621	128
17321	4.248674	50.741551	129
17321	4.248599	50.74141	130
17321	4.248512	50.741312	131
17321	4.248431	50.741214	132
17321	4.248317	50.741122	133
17321	4.248462	50.741215	134
17321	4.248569	50.7413	135
17321	4.248715	50.741375	136
17321	4.248844	50.741427	137
17321	4.248977	50.741316	138
17321	4.249103	50.741256	139
17321	4.249253	50.74118	140
17321	4.24933	50.741073	141
17321	4.249486	50.740989	142
17321	4.249688	50.740903	143
17321	4.249859	50.740864	144
17321	4.24987	50.740803	145
17321	4.249729	50.740782	146
17321	4.249495	50.740806	147
17321	4.249546	50.740801	148
17321	4.249445	50.740819	149
17321	4.24932	50.740746	150
17321	4.249232	50.740715	151
17321	4.249092	50.740641	152
17321	4.249083	50.74063	153
17321	4.24905	50.740541	154
17321	4.248592	50.740308	155
17321	4.248635	50.740314	156
17321	4.248395	50.740239	157
17321	4.248188	50.740157	158
17321	4.247988	50.740085	159
17321	4.247771	50.739988	160
17321	4.247741	50.739877	161
17321	4.2477	50.739746	162
17321	4.247597	50.739608	163
17321	4.247664	50.739513	164
17321	4.247801	50.739381	165
17321	4.247827	50.739274	166
17321	4.247766	50.73918	167
17321	4.247608	50.739104	168
17321	4.247424	50.73916	169
17321	4.24727	50.739186	170
17321	4.247114	50.739094	171
17321	4.247056	50.738979	172
17321	4.247089	50.738863	173
17321	4.246968	50.738765	174
17321	4.246787	50.738714	175
17321	4.246616	50.738686	176
17321	4.246416	50.738649	177
17321	4.246235	50.738626	178
17321	4.246171	50.738746	179
17321	4.246393	50.739274	180
17321	4.246593	50.739297	181
17321	4.246654	50.73933	182
17321	4.246686	50.739385	183
17321	4.246822	50.739467	184
17321	4.246873	50.739584	185
17321	4.246898	50.739609	186
17321	4.246954	50.739702	187
17321	4.247035	50.739742	188
17321	4.247098	50.739805	189
17321	4.247219	50.739923	190
17321	4.247374	50.740047	191
17321	4.247492	50.740149	192
17321	4.247609	50.74022	193
17321	4.247728	50.740373	194
17321	4.247854	50.740498	195
17321	4.247965	50.740611	196
17321	4.248046	50.740712	197
17321	4.248144	50.740823	198
17321	4.24827	50.740915	199
17321	4.248388	50.741011	200
17321	4.248511	50.741097	201
17321	4.248643	50.741188	202
17321	4.248732	50.741297	203
17321	4.248848	50.74137	204
17321	4.248994	50.741321	205
17321	4.249139	50.741256	206
17321	4.249245	50.741177	207
17321	4.249328	50.741036	208
17321	4.249448	50.740944	209
17321	4.249613	50.740864	210
17321	4.249767	50.740794	211
17321	4.249938	50.740735	212
17321	4.250098	50.740745	213
17321	4.250248	50.740781	214
17321	4.250357	50.740834	215
17321	4.250439	50.740827	216
17321	4.250962	50.74109	217
17321	4.250953	50.741076	218
17321	4.250588	50.740893	219
17321	4.250972	50.7411	220
17321	4.251067	50.741158	221
17321	4.251225	50.741234	222
17321	4.251336	50.741311	223
17321	4.251486	50.741384	224
17321	4.251577	50.741458	225
17321	4.251777	50.741478	226
17321	4.251955	50.741439	227
17321	4.252099	50.741408	228
17321	4.252208	50.741515	229
17321	4.252305	50.741574	230
17321	4.252431	50.741682	231
17321	4.252556	50.741703	232
17321	4.252692	50.74183	233
17321	4.252783	50.741901	234
17321	4.252888	50.742005	235
17321	4.253078	50.742012	236
17321	4.253199	50.741919	237
17321	4.253269	50.741838	238
17321	4.253286	50.741821	239
17321	4.253337	50.741728	240
17321	4.25327	50.741634	241
17321	4.253242	50.741628	242
17321	4.253182	50.741515	243
17321	4.253092	50.741361	244
17321	4.253008	50.741245	245
17321	4.252963	50.741131	246
17321	4.253143	50.741093	247
17321	4.253291	50.741013	248
17321	4.25352	50.741014	249
17321	4.25368	50.741007	250
17321	4.253784	50.741004	251
17321	4.253868	50.741004	252
17321	4.253937	50.741015	253
17321	4.253961	50.741007	254
17321	4.254059	50.740953	255
17321	4.254059	50.740952	256
17321	4.25408	50.740952	257
17321	4.254106	50.740966	258
17321	4.254185	50.740886	259
17321	4.254232	50.740859	260
17321	4.254283	50.740812	261
17321	4.254324	50.74075	262
17321	4.254335	50.740748	263
17321	4.254305	50.740775	264
17321	4.254484	50.740699	265
17321	4.254573	50.740643	266
17321	4.254591	50.740633	267
17321	4.254731	50.740598	268
17321	4.254813	50.740549	269
17321	4.254932	50.740431	270
17321	4.255028	50.740303	271
17321	4.255132	50.740192	272
17321	4.255239	50.740104	273
17321	4.255329	50.740012	274
17321	4.255404	50.739924	275
17321	4.255507	50.739778	276
17321	4.255643	50.739703	277
17321	4.255822	50.739649	278
17321	4.255982	50.739634	279
17321	4.256093	50.739615	280
17321	4.256129	50.739613	281
17321	4.256201	50.739575	282
17321	4.256322	50.739495	283
17321	4.256498	50.739428	284
17321	4.256651	50.739389	285
17321	4.256852	50.73928	286
17321	4.257053	50.73918	287
17321	4.257233	50.739075	288
17321	4.257396	50.738993	289
17321	4.257606	50.738917	290
17321	4.257794	50.738864	291
17321	4.257963	50.738807	292
17321	4.258126	50.738723	293
17321	4.258288	50.738624	294
17321	4.258396	50.738515	295
17321	4.258503	50.738438	296
17321	4.258601	50.738346	297
17321	4.258719	50.73826	298
17321	4.258794	50.73813	299
17321	4.25889	50.738029	300
17321	4.258892	50.738021	301
17321	4.258982	50.737949	302
17321	4.259041	50.737921	303
17321	4.259156	50.737838	304
17321	4.259318	50.737742	305
17321	4.259457	50.737666	306
17321	4.259488	50.737652	307
17321	4.259597	50.737586	308
17321	4.25961	50.737569	309
17321	4.259698	50.737491	310
17321	4.259856	50.737439	311
17321	4.260045	50.737357	312
17321	4.260246	50.737356	313
17321	4.260425	50.737388	314
17321	4.260612	50.737382	315
17321	4.26074	50.737317	316
17321	4.260584	50.737316	317
17321	4.260395	50.737293	318
17321	4.260193	50.737281	319
17321	4.260011	50.73726	320
17321	4.259959	50.73726	321
17321	4.259823	50.737224	322
17321	4.259803	50.737204	323
17321	4.259757	50.737185	324
17321	4.259737	50.737183	325
17321	4.259803	50.737204	326
17321	4.259604	50.737156	327
17321	4.259431	50.73713	328
17321	4.259286	50.737105	329
17321	4.25915	50.737046	330
17321	4.258927	50.737011	331
17321	4.258722	50.736941	332
17321	4.258515	50.736871	333
17321	4.258348	50.736842	334
17321	4.258206	50.736792	335
17321	4.258065	50.736737	336
17321	4.257917	50.736668	337
17321	4.257751	50.736562	338
17321	4.257639	50.736491	339
17321	4.257476	50.736436	340
17321	4.25734	50.736365	341
17321	4.25721	50.736288	342
17321	4.257072	50.736214	343
17321	4.256955	50.736131	344
17321	4.256821	50.736032	345
17321	4.256704	50.735948	346
17321	4.256587	50.735852	347
17321	4.25658	50.73584	348
17321	4.25658	50.73584	349
17321	4.256555	50.735777	350
17321	4.25654	50.735652	351
17321	4.256635	50.735532	352
17321	4.256714	50.735422	353
17321	4.256907	50.735487	354
17321	4.257077	50.735523	355
17321	4.25728	50.73555	356
17321	4.257455	50.735595	357
17321	4.257644	50.735607	358
17321	4.257801	50.735602	359
17321	4.257959	50.7356	360
17321	4.258341	50.735631	361
17321	4.258372	50.735614	362
17321	4.258085	50.735579	363
17321	4.258523	50.73559	364
17321	4.258684	50.735589	365
17321	4.258867	50.735578	366
17321	4.259075	50.73559	367
17321	4.259299	50.735584	368
17321	4.259525	50.735551	369
17321	4.259704	50.735518	370
17321	4.25988	50.735493	371
17321	4.260019	50.735474	372
17321	4.260201	50.735413	373
17321	4.260303	50.7354	374
17321	4.26031	50.735413	375
17321	4.260346	50.735405	376
17321	4.260445	50.735326	377
17321	4.260523	50.735288	378
17321	4.260546	50.735273	379
17321	4.260626	50.735236	380
17321	4.260657	50.735217	381
17321	4.260747	50.735163	382
17321	4.260842	50.735118	383
17321	4.260943	50.735008	384
17321	4.261026	50.734909	385
17321	4.26118	50.734825	386
17321	4.26118	50.734825	387
17321	4.261322	50.734742	388
17321	4.261408	50.734698	389
17321	4.261466	50.73467	390
17321	4.261507	50.734575	391
17321	4.26131	50.734532	392
17321	4.261145	50.734506	393
17321	4.26102	50.734483	394
17321	4.260814	50.734435	395
17321	4.260635	50.734406	396
17321	4.260415	50.734368	397
17321	4.260258	50.734337	398
17321	4.260107	50.7343	399
17321	4.259938	50.734277	400
17321	4.259777	50.734227	401
17321	4.259593	50.73418	402
17321	4.259396	50.734141	403
17321	4.259207	50.734113	404
17321	4.25904	50.734073	405
17321	4.258854	50.734044	406
17321	4.258669	50.734018	407
17321	4.258507	50.733993	408
17321	4.258343	50.733966	409
17321	4.25816	50.733941	410
17321	4.257986	50.73391	411
17321	4.257872	50.733853	412
17321	4.257916	50.733712	413
17321	4.257902	50.733594	414
17321	4.257926	50.733503	415
17321	4.258011	50.733362	416
17321	4.258098	50.733219	417
17321	4.25818	50.733122	418
17321	4.25826	50.733031	419
17321	4.258383	50.732937	420
17321	4.258507	50.732824	421
17321	4.258574	50.732686	422
17321	4.258662	50.732604	423
17321	4.258771	50.732486	424
17321	4.258892	50.732385	425
17321	4.258992	50.732272	426
17321	4.259081	50.732161	427
17321	4.259176	50.732061	428
17321	4.259203	50.731958	429
17321	4.259202	50.731847	430
17321	4.259157	50.731752	431
17321	4.25907	50.731617	432
17321	4.258977	50.731521	433
17321	4.258924	50.731419	434
17321	4.258805	50.731298	435
17321	4.258689	50.731207	436
17321	4.258635	50.731078	437
17321	4.25851	50.730983	438
17321	4.258383	50.730872	439
17321	4.258356	50.730772	440
17321	4.258342	50.730643	441
17321	4.258267	50.730524	442
17321	4.258176	50.730426	443
17321	4.257997	50.730306	444
17321	4.25787	50.730175	445
17321	4.25774	50.730115	446
17321	4.25756	50.730194	447
17321	4.257364	50.730262	448
17321	4.257162	50.730322	449
17321	4.256984	50.730315	450
17321	4.256797	50.730377	451
17321	4.256605	50.730433	452
17321	4.256416	50.730462	453
17321	4.256219	50.730525	454
17321	4.256066	50.730578	455
17321	4.255891	50.730646	456
17321	4.255737	50.7307	457
17321	4.255544	50.730756	458
17321	4.255366	50.730819	459
17321	4.255187	50.730868	460
17321	4.254974	50.730908	461
17321	4.254808	50.730931	462
17321	4.25463	50.730959	463
17321	4.254452	50.73102	464
17321	4.254251	50.731057	465
17321	4.254089	50.731116	466
17321	4.253915	50.73117	467
17321	4.25378	50.73124	468
17321	4.253782	50.731235	469
17321	4.253783	50.731236	470
17321	4.248918	50.73326	471
17321	4.248898	50.733254	472
17321	4.248907	50.733255	473
17321	4.248907	50.733256	474
17321	4.248867	50.733255	475
17321	4.24872	50.733264	476
17321	4.248554	50.73329	477
17321	4.248371	50.733305	478
17321	4.248207	50.733317	479
17321	4.248043	50.733331	480
17321	4.247871	50.733331	481
17321	4.24765	50.733348	482
17321	4.247512	50.733431	483
17321	4.247296	50.733465	484
17321	4.247134	50.733445	485
17321	4.246977	50.733444	486
17321	4.246981	50.733445	487
17321	4.246979	50.733447	488
17321	4.246732	50.73344	489
17321	4.24674	50.733447	490
17321	4.246732	50.733443	491
17321	4.246557	50.733476	492
17321	4.2464	50.733482	493
17321	4.246274	50.733482	494
17321	4.246154	50.73342	495
17321	4.24613	50.733388	496
17321	4.246103	50.733353	497
17321	4.246023	50.733299	498
17321	4.245902	50.733203	499
17321	4.245821	50.733126	500
17321	4.245711	50.733047	501
17321	4.245569	50.732942	502
17321	4.245469	50.732851	503
17321	4.245316	50.732816	504
17321	4.245151	50.732747	505
17321	4.245036	50.732641	506
17321	4.244912	50.732597	507
17321	4.244816	50.732518	508
17321	4.244782	50.73245	509
17321	4.244624	50.732382	510
17321	4.244411	50.732211	511
17321	4.244402	50.732043	512
17321	4.24434	50.731283	513
17321	4.244362	50.731281	514
17321	4.244242	50.73121	515
17321	4.244156	50.731111	516
17321	4.244038	50.730992	517
17321	4.244033	50.730865	518
17321	4.244035	50.730841	519
17321	4.244044	50.730826	520
17321	4.243978	50.730873	521
17321	4.243931	50.73089	522
17321	4.243834	50.730929	523
17321	4.24387	50.730913	524
17321	4.24387	50.730913	525
17321	4.24373	50.730999	526
17321	4.243583	50.731055	527
17321	4.243372	50.731017	528
17321	4.243311	50.73096	529
17321	4.243291	50.730953	530
17321	4.243224	50.730903	531
17321	4.243054	50.730841	532
17321	4.242968	50.730764	533
17321	4.242872	50.730682	534
17321	4.24277	50.730596	535
17321	4.242608	50.730504	536
17321	4.242506	50.730403	537
17321	4.242391	50.73031	538
17321	4.242233	50.730239	539
17321	4.242128	50.730166	540
17321	4.241935	50.730155	541
17321	4.241783	50.730086	542
17321	4.241678	50.730011	543
17321	4.241597	50.729918	544
17321	4.241419	50.729864	545
17321	4.241216	50.729916	546
17321	4.241087	50.729995	547
17321	4.240991	50.730075	548
17321	4.240873	50.730154	549
17321	4.240733	50.730249	550
17321	4.240609	50.730392	551
17321	4.240622	50.730372	552
17321	4.240526	50.730487	553
17321	4.240482	50.730588	554
17321	4.240357	50.730681	555
17321	4.240217	50.73077	556
17321	4.240199	50.730899	557
17321	4.240146	50.731014	558
17321	4.240035	50.731128	559
17321	4.239936	50.731205	560
17321	4.23983	50.731276	561
17321	4.239711	50.731362	562
17321	4.239622	50.731464	563
17321	4.239493	50.731558	564
17321	4.23942	50.731636	565
17321	4.239282	50.731726	566
17321	4.239134	50.731809	567
17321	4.239065	50.731909	568
17321	4.23893	50.732004	569
17321	4.238789	50.73208	570
17321	4.238625	50.732165	571
17321	4.238458	50.732194	572
17321	4.238279	50.732208	573
17321	4.23813	50.73225	574
17321	4.238126	50.732251	575
17321	4.238105	50.732247	576
17321	4.238084	50.73222	577
17321	4.238045	50.73222	578
17321	4.237953	50.732257	579
17321	4.237832	50.732335	580
17321	4.23771	50.732399	581
17321	4.237706	50.732397	582
17321	4.237855	50.732336	583
17321	4.237937	50.73233	584
17321	4.237976	50.732387	585
17321	4.238048	50.732353	586
17321	4.238146	50.7323	587
17321	4.238201	50.732283	588
17321	4.238268	50.732331	589
17321	4.23832	50.732366	590
17321	4.238355	50.732401	591
17321	4.238407	50.732449	592
17321	4.238438	50.732489	593
17321	4.238482	50.732538	594
17321	4.238491	50.732547	595
17321	4.238598	50.73264	596
17321	4.238691	50.732714	597
17321	4.238734	50.732736	598
17321	4.23886	50.732823	599
17321	4.238963	50.732919	600
17321	4.239108	50.73296	601
17321	4.239277	50.732964	602
17321	4.239446	50.733019	603
17321	4.23956	50.733092	604
17321	4.23965	50.733174	605
17321	4.239837	50.733134	606
17321	4.239915	50.733235	607
17321	4.240047	50.733281	608
17321	4.240182	50.733333	609
17321	4.240202	50.733422	610
17321	4.24027	50.733417	611
17321	4.240145	50.733322	612
17321	4.239999	50.733231	613
17321	4.239867	50.733318	614
17321	4.239693	50.733389	615
17321	4.239586	50.733479	616
17321	4.239706	50.733566	617
17321	4.239832	50.733655	618
17321	4.239999	50.733718	619
17321	4.240166	50.733814	620
17321	4.24026	50.733914	621
17321	4.240369	50.734026	622
17321	4.240523	50.734135	623
17321	4.240577	50.73423	624
17321	4.240642	50.734331	625
17321	4.240689	50.734422	626
17321	4.240746	50.734517	627
17321	4.24082	50.734605	628
17321	4.240923	50.734697	629
17321	4.241082	50.734781	630
17321	4.241191	50.734881	631
17321	4.241273	50.734981	632
17321	4.241398	50.73506	633
17321	4.241473	50.735159	634
17321	4.241569	50.735264	635
17321	4.241683	50.735321	636
17321	4.241771	50.735406	637
17321	4.241907	50.735484	638
17321	4.242046	50.735599	639
17321	4.242129	50.735714	640
17321	4.242203	50.735834	641
17321	4.242252	50.735943	642
17321	4.242246	50.736076	643
17321	4.242204	50.73622	644
17321	4.242172	50.736344	645
17321	4.242128	50.736455	646
17321	4.242109	50.736558	647
17321	4.242059	50.736691	648
17321	4.242047	50.736791	649
17321	4.242052	50.736918	650
17321	4.242051	50.737077	651
17321	4.242061	50.737201	652
17321	4.242032	50.737337	653
17321	4.242003	50.737426	654
17321	4.241969	50.737531	655
17321	4.241957	50.737657	656
17321	4.241925	50.73778	657
17321	4.241903	50.737872	658
17321	4.241898	50.737973	659
17321	4.241904	50.738088	660
17321	4.241884	50.73822	661
17321	4.241868	50.738324	662
17321	4.241844	50.738423	663
17321	4.241832	50.738564	664
17321	4.241819	50.738675	665
17321	4.241705	50.738736	666
17321	4.241587	50.738801	667
17321	4.241584	50.738852	668
17321	4.241585	50.738848	669
17321	4.241585	50.738848	670
17321	4.241585	50.738848	671
17321	4.241639	50.73885	672
17321	4.241608	50.738854	673
17321	4.241817	50.73885	674
17321	4.241926	50.738944	675
17321	4.242068	50.739016	676
17321	4.242248	50.739001	677
17321	4.242412	50.738956	678
17321	4.242549	50.738893	679
17321	4.242687	50.738846	680
17321	4.242853	50.738818	681
17321	4.24303	50.738758	682
17321	4.243152	50.738689	683
17321	4.243307	50.738608	684
17321	4.243421	50.738521	685
17321	4.243555	50.738403	686
17321	4.243644	50.738314	687
17321	4.24369	50.738223	688
17321	4.243788	50.738138	689
17321	4.243895	50.738022	690
17321	4.243989	50.73793	691
17321	4.244143	50.737844	692
17321	4.244206	50.737737	693
17321	4.24427	50.737617	694
17321	4.244385	50.737533	695
17321	4.244458	50.737422	696
17321	4.244487	50.737399	697
17321	4.244603	50.737304	698
17321	4.244699	50.73721	699
17321	4.244796	50.73711	700
17321	4.244929	50.737075	701
17321	4.245084	50.737045	702
17321	4.245212	50.736958	703
17321	4.245213	50.736923	704
17321	4.245234	50.736829	705
17321	4.245311	50.736691	706
17321	4.245366	50.736587	707
17321	4.245509	50.736501	708
17321	4.245633	50.736431	709
17321	4.245765	50.736361	710
17321	4.245932	50.736249	711
17321	4.246011	50.736133	712
17321	4.246131	50.73602	713
17321	4.24625	50.735937	714
17321	4.246381	50.735844	715
17321	4.24653	50.735766	716
17321	4.246673	50.735692	717
17321	4.246783	50.735594	718
17321	4.246911	50.735489	719
17321	4.247069	50.735433	720
17321	4.247196	50.735356	721
17321	4.247332	50.735244	722
17327	4.247548	50.735023	1
17327	4.247646	50.73505	2
17327	4.247703	50.735087	3
17327	4.247705	50.735103	4
17327	4.247723	50.735121	5
17327	4.247759	50.735027	6
17327	4.247881	50.734967	7
17327	4.247835	50.734881	8
17327	4.247796	50.734753	9
17327	4.247788	50.734783	10
17327	4.247675	50.734671	11
17327	4.247581	50.734591	12
17327	4.247475	50.734508	13
17327	4.247375	50.734421	14
17327	4.247256	50.734345	15
17327	4.247136	50.734237	16
17327	4.247026	50.734157	17
17327	4.246908	50.73407	18
17327	4.246818	50.73399	19
17327	4.246717	50.733912	20
17327	4.246622	50.733828	21
17327	4.246521	50.733735	22
17327	4.246409	50.733654	23
17327	4.24635	50.733629	24
17327	4.246277	50.733578	25
17327	4.246155	50.733486	26
17327	4.246051	50.733375	27
17327	4.245988	50.733303	28
17327	4.245873	50.733221	29
17327	4.245759	50.733103	30
17327	4.245714	50.733012	31
17327	4.245559	50.732916	32
17327	4.245473	50.732836	33
17327	4.24537	50.732754	34
17327	4.24533	50.732744	35
17327	4.24521	50.732645	36
17327	4.245104	50.732573	37
17327	4.245055	50.732462	38
17327	4.244974	50.732367	39
17327	4.244868	50.732288	40
17327	4.24464	50.732261	41
17327	4.244455	50.732207	42
17327	4.244411	50.732085	43
17327	4.244574	50.731969	44
17327	4.244735	50.731896	45
17327	4.244882	50.731829	46
17327	4.245042	50.731743	47
17327	4.245178	50.731669	48
17327	4.245359	50.731552	49
17327	4.245483	50.731476	50
17327	4.24568	50.731431	51
17327	4.24587	50.731555	52
17327	4.246004	50.731638	53
17327	4.246162	50.731716	54
17327	4.246288	50.731796	55
17327	4.246344	50.731792	56
17327	4.246344	50.731792	57
17327	4.246444	50.731801	58
17327	4.246648	50.731791	59
17327	4.246823	50.731856	60
17327	4.246966	50.731897	61
17327	4.247	50.731905	62
17327	4.24717	50.731947	63
17327	4.247357	50.731954	64
17327	4.247543	50.731968	65
17327	4.247745	50.731977	66
17327	4.247896	50.731991	67
17327	4.247929	50.731882	68
17327	4.247996	50.731778	69
17327	4.248134	50.731641	70
17327	4.248269	50.731539	71
17327	4.248402	50.731465	72
17327	4.248573	50.731424	73
17327	4.248513	50.731289	74
17327	4.248365	50.731198	75
17327	4.248294	50.731107	76
17327	4.248261	50.730991	77
17327	4.248201	50.730883	78
17327	4.248082	50.730786	79
17327	4.247974	50.730693	80
17327	4.247865	50.730574	81
17327	4.247948	50.730498	82
17327	4.248083	50.730427	83
17327	4.248224	50.730342	84
17327	4.248387	50.730261	85
17327	4.248538	50.730192	86
17327	4.248694	50.730137	87
17327	4.248886	50.730053	88
17327	4.249072	50.729991	89
17327	4.249224	50.729911	90
17327	4.249224	50.729911	91
17327	4.24936	50.72983	92
17327	4.249341	50.729728	93
17327	4.249236	50.729662	94
17327	4.249202	50.729631	95
17327	4.249116	50.729531	96
17327	4.249082	50.729495	97
17327	4.249023	50.729421	98
17327	4.248932	50.729301	99
17327	4.248841	50.729206	100
17327	4.248788	50.729144	101
17327	4.248758	50.729104	102
17327	4.248654	50.729012	103
17327	4.248566	50.728916	104
17327	4.248392	50.728915	105
17327	4.248246	50.728995	106
17327	4.248078	50.729094	107
17327	4.247921	50.729159	108
17327	4.247741	50.729228	109
17327	4.247591	50.729298	110
17327	4.247435	50.729359	111
17327	4.247306	50.729426	112
17327	4.247158	50.72948	113
17327	4.247033	50.729559	114
17327	4.246862	50.72961	115
17327	4.246694	50.729681	116
17327	4.246655	50.729703	117
17327	4.246573	50.729719	118
17327	4.246515	50.729734	119
17327	4.246383	50.729804	120
17327	4.246286	50.729847	121
17327	4.24622	50.729869	122
17327	4.246138	50.729907	123
17327	4.246074	50.72993	124
17327	4.245933	50.730002	125
17327	4.245771	50.730068	126
17327	4.245605	50.730134	127
17327	4.24547	50.730205	128
17327	4.245336	50.730257	129
17327	4.245207	50.730325	130
17327	4.245121	50.730357	131
17327	4.244991	50.730453	132
17327	4.244828	50.730516	133
17327	4.244677	50.730574	134
17327	4.244521	50.730618	135
17327	4.24438	50.730688	136
17327	4.244297	50.730775	137
17327	4.244178	50.730839	138
17327	4.244145	50.730824	139
17327	4.244079	50.730766	140
17327	4.243985	50.730679	141
17327	4.243948	50.730556	142
17327	4.244005	50.730438	143
17327	4.243946	50.73041	144
17327	4.243834	50.730369	145
17327	4.243736	50.730288	146
17327	4.243642	50.730217	147
17327	4.243586	50.730098	148
17327	4.24347	50.729996	149
17327	4.243379	50.729899	150
17327	4.243356	50.729795	151
17327	4.243432	50.729707	152
17327	4.243539	50.729635	153
17327	4.243656	50.729557	154
17327	4.243707	50.729507	155
17327	4.243865	50.729439	156
17327	4.24402	50.729373	157
17327	4.244166	50.729303	158
17327	4.244329	50.729238	159
17327	4.244472	50.72919	160
17327	4.244647	50.729128	161
17327	4.244811	50.72907	162
17327	4.244944	50.729028	163
17327	4.245115	50.728928	164
17327	4.245127	50.728808	165
17327	4.245263	50.728764	166
17327	4.245437	50.7287	167
17327	4.248286	50.72746	168
17327	4.247853	50.727691	169
17327	4.246591	50.726946	170
17327	4.243521	50.726543	171
17327	4.243552	50.726547	172
17327	4.243346	50.726513	173
17327	4.243151	50.72654	174
17327	4.242965	50.726613	175
17327	4.242982	50.726606	176
17327	4.242831	50.726682	177
17327	4.242777	50.726785	178
17327	4.242745	50.726887	179
17327	4.242811	50.726993	180
17327	4.242927	50.727078	181
17327	4.243095	50.727163	182
17327	4.243243	50.727237	183
17327	4.24337	50.727308	184
17327	4.243542	50.727344	185
17327	4.243657	50.727431	186
17327	4.243672	50.727444	187
17327	4.243721	50.727468	188
17327	4.243894	50.727546	189
17327	4.243942	50.727636	190
17327	4.24381	50.727745	191
17327	4.243691	50.727861	192
17327	4.243585	50.727976	193
17327	4.243487	50.728089	194
17327	4.243349	50.728201	195
17327	4.243201	50.728299	196
17327	4.243059	50.728409	197
17327	4.242932	50.728522	198
17327	4.242829	50.728608	199
17327	4.242714	50.728727	200
17327	4.242548	50.728825	201
17327	4.242471	50.728871	202
17327	4.242487	50.728855	203
17327	4.242406	50.728975	204
17327	4.242292	50.729054	205
17327	4.242135	50.729116	206
17327	4.241994	50.729213	207
17327	4.241919	50.729326	208
17327	4.241814	50.729414	209
17327	4.241753	50.729461	210
