long	lat	route_id	order
4.25745511	50.73559518	35745	357
4.25764412	50.73560672	35745	358
4.25780143	50.73560225	35745	359
4.25795886	50.73560024	35745	360
4.25834072	50.73563124	35745	361
4.25837159156799	50.7356142997742	35745	362
4.25808462	50.73557888	35745	363
4.258523	50.73558964	35745	364
4.25868371	50.7355891	35745	365
4.25886718	50.73557825	35745	366
4.25907541	50.73559036	35745	367
4.25929914	50.73558365	35745	368
4.25952513	50.7355511	35745	369
4.25970385	50.73551849	35745	370
4.25987973	50.73549253	35745	371
4.26001898	50.73547438	35745	372
4.26020089	50.73541295	35745	373
4.26030278205872	50.735399723053	35745	374
4.26031019	50.73541286	35745	375
4.26034569740295	50.735405087471	35745	376
4.26044493	50.73532624	35745	377
4.26052252	50.73528842	35745	378
4.26054554	50.73527292	35745	379
4.26062635	50.7352359	35745	380
4.26065683364868	50.73521733284	35745	381
4.2607472	50.73516265	35745	382
4.26084195	50.73511788	35745	383
4.26094263	50.73500822	35745	384
4.26102645	50.73490895	35745	385
4.26118039	50.73482533	35745	386
4.26118039	50.73482533	35745	387
4.26132248	50.73474153	35745	388
4.26140841	50.73469774	35745	389
4.2614657	50.73467011	35745	390
4.26150659	50.73457467	35745	391
4.26130988	50.73453199	35745	392
4.26114493	50.73450596	35745	393
4.26102026	50.73448332	35745	394
4.26081414	50.73443462	35745	395
4.26063492	50.73440594	35745	396
4.26041483	50.73436816	35745	397
4.26025784	50.73433667	35745	398
4.26010701	50.73429956	35745	399
4.25993751	50.73427668	35745	400
4.25977711	50.73422719	35745	401
4.25959252	50.73418015	35745	402
4.25939554	50.73414116	35745	403
4.2592071	50.73411341	35745	404
4.25903984	50.73407275	35745	405
4.25885371	50.73404449	35745	406
4.25866941	50.73401835	35745	407
4.2585072	50.73399305	35745	408
4.25834269	50.73396558	35745	409
4.25816017	50.73394126	35745	410
4.25798614	50.73391045	35745	411
4.25787197	50.73385305	35745	412
4.25791592	50.73371228	35745	413
4.25790207	50.73359392	35745	414
4.25792635	50.73350323	35745	415
4.25801134	50.73336232	35745	416
4.25809793	50.73321864	35745	417
4.25818045	50.73312249	35745	418
4.2582596	50.73303073	35745	419
4.25838307	50.73293652	35745	420
4.25850659	50.73282363	35745	421
4.25857396	50.7326858	35745	422
4.25866213	50.73260441	35745	423
4.25877094	50.73248586	35745	424
4.25889191	50.73238453	35745	425
4.25899173	50.73227175	35745	426
4.25908073	50.7321606	35745	427
4.25917563	50.73206074	35745	428
4.25920335	50.73195783	35745	429
4.2592017	50.7318471	35745	430
4.25915743	50.73175246	35745	431
4.25907018	50.73161711	35745	432
4.2589769	50.7315209	35745	433
4.25892439	50.73141914	35745	434
4.25880528	50.73129818	35745	435
4.25868883	50.73120731	35745	436
4.25863505	50.7310782	35745	437
4.25850983	50.7309826	35745	438
4.25838326	50.73087216	35745	439
4.25835595	50.73077179	35745	440
4.25834202	50.73064274	35745	441
4.25826711	50.73052429	35745	442
4.2581757	50.73042643	35745	443
4.25799745	50.73030578	35745	444
4.25787019	50.73017477	35745	445
4.25774031	50.73011514	35745	446
4.25756027	50.73019403	35745	447
4.25736398	50.7302616	35745	448
4.25716232	50.73032163	35745	449
4.25698412	50.73031497	35745	450
4.25679703	50.73037662	35745	451
4.25660497	50.73043254	35745	452
4.25641603	50.73046243	35745	453
4.25621931	50.73052537	35745	454
4.2560659	50.73057826	35745	455
4.25589131	50.73064555	35745	456
4.25573673	50.73070001	35745	457
4.25554423	50.73075582	35745	458
4.25536644	50.73081912	35745	459
4.2551866	50.73086829	35745	460
4.25497403	50.73090791	35745	461
4.25480751	50.73093092	35745	462
4.2546295	50.73095945	35745	463
4.25445236	50.73101998	35745	464
4.25425126	50.73105652	35745	465
4.25408942	50.73111575	35745	466
4.25391536	50.73117025	35745	467
4.25378025	50.73124016	35745	468
4.2537825	50.73123494	35745	469
4.25378337	50.73123601	35745	470
4.24891776	50.73325993	35745	471
4.24889802932739	50.7332539558411	35745	472
4.24890665	50.73325496	35745	473
4.2489069	50.73325624	35745	474
4.24886678	50.7332549	35745	475
4.24871976	50.73326424	35745	476
4.24855394	50.73328952	35745	477
4.24837086	50.73330541	35745	478
4.24820725	50.73331676	35745	479
4.24804283	50.73333101	35745	480
4.24787115	50.73333122	35745	481
4.24764964	50.73334786	35745	482
4.24751224	50.73343058	35745	483
4.24729642	50.73346493	35745	484
4.24713441	50.73344481	35745	485
4.24697685	50.73344385	35745	486
4.24698101	50.7334448	35745	487
4.24697905	50.73344737	35745	488
4.24673224	50.73343998	35745	489
4.24674021	50.73344701	35745	490
4.24673177	50.73344297	35745	491
4.24655688	50.73347553	35745	492
4.24640017	50.73348176	35745	493
4.24627377	50.73348194	35745	494
4.24615408	50.73342029	35745	495
4.24612998962402	50.7333880662918	35745	496
4.24610333	50.73335327	35745	497
4.24602297	50.7332987	35745	498
4.24590248	50.73320319	35745	499
4.24582063	50.73312554	35745	500
4.24571062	50.73304738	35745	501
4.24556853	50.73294246	35745	502
4.24546896	50.73285069	35745	503
4.24531647	50.73281624	35745	504
4.24515053	50.73274707	35745	505
4.24503619	50.73264071	35745	506
4.24491199	50.73259681	35745	507
4.24481616	50.73251836	35745	508
4.24478238	50.73244958	35745	509
4.2446237	50.73238156	35745	510
4.24441125	50.73221066	35745	511
4.24440204	50.73204289	35745	512
4.24433999	50.73128266	35745	513
4.24436204	50.73128101	35745	514
4.24424206	50.73121011	35745	515
4.24415573	50.73111052	35745	516
4.24403763	50.73099242	35745	517
4.24403343	50.73086521	35745	518
4.24403519	50.73084149	35745	519
4.2440438	50.73082584	35745	520
4.24397796	50.73087285	35745	521
4.24393085	50.7308896	35745	522
4.24383421	50.73092947	35745	523
4.2438704	50.73091252	35745	524
4.2438704	50.73091252	35745	525
4.24373034	50.73099881	35745	526
4.24358252	50.73105477	35745	527
4.24337182	50.73101692	35745	528
4.24331094	50.73096028	35745	529
4.24329133	50.7309532	35745	530
4.24322439	50.73090311	35745	531
4.24305416	50.73084056	35745	532
4.24296812	50.73076372	35745	533
4.24287231	50.73068195	35745	534
4.24276966	50.73059615	35745	535
4.24260777	50.73050353	35745	536
4.24250614	50.73040324	35745	537
4.24239131	50.7303102	35745	538
4.24223286	50.73023871	35745	539
4.24212803	50.73016603	35745	540
4.24193489	50.7301553	35745	541
4.24178295	50.73008613	35745	542
4.24167776	50.73001122	35745	543
4.24159714	50.72991829	35745	544
4.24141886	50.7298643	35745	545
4.24121562	50.72991615	35745	546
4.24108736	50.72999487	35745	547
4.24099116	50.73007485	35745	548
4.24087301	50.73015368	35745	549
4.24073258	50.73024922	35745	550
4.24060912	50.73039162	35745	551
4.24062178	50.73037221	35745	552
4.24052561	50.73048746	35745	553
4.24048208	50.73058779	35745	554
4.24035729	50.730681	35745	555
4.24021716	50.73076979	35745	556
4.24019937	50.73089902	35745	557
4.24014553	50.73101369	35745	558
4.24003515	50.73112752	35745	559
4.23993556	50.73120499	35745	560
4.23982996	50.73127606	35745	561
4.23971121	50.73136156	35745	562
4.23962234	50.73146371	35745	563
4.23949328	50.73155787	35745	564
4.23941986	50.73163594	35745	565
4.23928204	50.731726	35745	566
4.23913413	50.7318092	35745	567
4.23906485	50.7319094	35745	568
4.23892959	50.7320039	35745	569
4.23878899	50.73207975	35745	570
4.23862498	50.73216544	35745	571
4.23845795	50.73219431	35745	572
4.23827898	50.73220813	35745	573
4.23813038	50.7322499	35745	574
4.23812627792358	50.7322508096695	35745	575
4.23810545	50.73224748	35745	576
4.23808384	50.73221979	35745	577
4.23804524	50.73221992	35745	578
4.23795266	50.73225703	35745	579
4.23783215	50.7323349	35745	580
4.23771049	50.73239946	35745	581
4.23770619	50.73239664	35745	582
4.23785513	50.73233595	35745	583
4.23793748	50.7323304	35745	584
4.23797603	50.732387	35745	585
4.23804783	50.73235258	35745	586
4.23814585	50.73230012	35745	587
4.23820098	50.73228259	35745	588
4.23826828	50.73233139	35745	589
4.2383201	50.73236585	35745	590
4.2383553	50.73240064	35745	591
4.23840743	50.73244892	35745	592
4.2384381	50.7324891	35745	593
4.23848205	50.73253832	35745	594
4.23849107	50.73254717	35745	595
4.23859783	50.73263962	35745	596
4.23869099	50.73271393	35745	597
4.23873443	50.73273633	35745	598
4.23886034	50.73282292	35745	599
4.23896348	50.73291927	35745	600
4.23910826	50.73296023	35745	601
4.2392766	50.73296351	35745	602
4.23944624	50.73301894	35745	603
4.23956038	50.73309189	35745	604
4.23964994	50.73317386	35745	605
4.23983749	50.73313363	35745	606
4.23991523	50.7332347	35745	607
4.24004664	50.73328137	35745	608
4.2401815	50.73333262	35745	609
4.24020225	50.73342174	35745	610
4.24027016	50.73341653	35745	611
4.24014528	50.73332167	35745	612
4.23999858	50.73323119	35745	613
4.23986699	50.7333176	35745	614
4.23969347	50.73338899	35745	615
4.23958584	50.73347873	35745	616
4.23970557	50.73356574	35745	617
4.23983243	50.73365541	35745	618
4.2399993	50.73371771	35745	619
4.24016612	50.73381413	35745	620
4.24026022	50.73391412	35745	621
4.24036939	50.73402637	35745	622
4.24052328	50.7341348	35745	623
4.24057722	50.73423022	35745	624
4.24064188	50.73433096	35745	625
4.24068877	50.73442178	35745	626
4.2407457	50.73451733	35745	627
4.24081995	50.73460545	35745	628
4.24092303	50.73469749	35745	629
4.2410821	50.73478055	35745	630
4.24119148	50.73488076	35745	631
4.2412732	50.73498143	35745	632
4.24139811	50.73505974	35745	633
4.24147344	50.73515893	35745	634
4.24156895	50.73526356	35745	635
4.24168309	50.73532123	35745	636
4.24177093	50.73540556	35745	637
4.24190671	50.73548435	35745	638
4.24204644	50.73559934	35745	639
4.24212932	50.73571416	35745	640
4.24220288	50.73583385	35745	641
4.24225216	50.73594333	35745	642
4.24224584	50.73607622	35745	643
4.24220417	50.73622002	35745	644
4.24217203	50.73634447	35745	645
4.24212818	50.73645525	35745	646
4.24210943	50.73655825	35745	647
4.24205883	50.73669094	35745	648
4.24204714	50.73679091	35745	649
4.24205201	50.73691799	35745	650
4.24205083	50.73707734	35745	651
4.2420611	50.73720109	35745	652
4.24203232	50.73733657	35745	653
4.24200298	50.73742622	35745	654
4.24196887	50.73753087	35745	655
4.24195691	50.73765732	35745	656
4.24192453	50.73777991	35745	657
4.24190298	50.73787233	35745	658
4.24189819	50.73797332	35745	659
4.241904	50.73808756	35745	660
4.24188368	50.73821961	35745	661
4.24186783	50.73832386	35745	662
4.24184379	50.73842338	35745	663
4.24183184	50.73856416	35745	664
4.24181948	50.73867547	35745	665
4.2417053	50.73873565	35745	666
4.24158705	50.73880051	35745	667
4.24158365	50.73885249	35745	668
4.24158467	50.73884776	35745	669
4.24158485	50.73884796	35745	670
4.24158533	50.73884812	35745	671
4.2416392	50.73885008	35745	672
4.24160833	50.73885363	35745	673
4.24181673	50.73885008	35745	674
4.2419264	50.73894382	35745	675
4.24206764	50.73901592	35745	676
4.24224764	50.73900055	35745	677
4.24241176	50.73895558	35745	678
4.24254891	50.73889276	35745	679
4.24268684	50.73884566	35745	680
4.24285339	50.73881754	35745	681
4.24302977	50.73875846	35745	682
4.24315248	50.73868855	35745	683
4.24330704	50.73860826	35745	684
4.24342104	50.73852108	35745	685
4.24355474	50.7384026	35745	686
4.24364382	50.73831406	35745	687
4.24368994	50.73822266	35745	688
4.24378808	50.73813845	35745	689
4.24389504	50.73802225	35745	690
4.24398858	50.73793002	35745	691
4.24414328	50.73784363	35745	692
4.24420599	50.73773732	35745	693
4.24427017	50.73761693	35745	694
4.24438515	50.73753286	35745	695
4.24445782	50.73742206	35745	696
4.24448711	50.7373986	35745	697
4.24460283	50.73730412	35745	698
4.2446985	50.73721029	35745	699
4.2447956	50.73710961	35745	700
4.24492892	50.73707451	35745	701
4.24508373	50.73704547	35745	702
4.24521217	50.73695831	35745	703
4.24521267414093	50.7369232177734	35745	704
4.24523401	50.73682907	35745	705
4.24531059	50.73669075	35745	706
4.24536603	50.73658681	35745	707
4.24550901	50.73650086	35745	708
4.24563279	50.73643077	35745	709
4.24576497	50.73636052	35745	710
4.24593192	50.73624932	35745	711
4.24601117	50.7361334	35745	712
4.24613138	50.73602025	35745	713
4.24624962	50.73593676	35745	714
4.24638144	50.73584441	35745	715
4.24652976	50.73576612	35745	716
4.24667269	50.73569209	35745	717
4.2467827	50.73559417	35745	718
4.2469108	50.73548867	35745	719
4.24706947	50.7354335	35745	720
4.24719611	50.73535632	35745	721
4.24733231	50.73524432	35745	722
4.2475476	50.7350231	36309	1
4.24764606	50.73505026	36309	2
4.24770282	50.73508651	36309	3
4.2477047	50.73510326	36309	4
4.24772322177887	50.7351207733154	36309	5
4.24775867	50.73502687	36309	6
4.24788086	50.73496685	36309	7
4.24783485	50.73488133	36309	8
4.24779591	50.73475284	36309	9
4.24778759479523	50.7347828149796	36309	10
4.24767474	50.73467077	36309	11
4.24758112	50.7345911	36309	12
4.24747538	50.73450797	36309	13
4.24737499	50.73442056	36309	14
4.24725589	50.73434455	36309	15
4.24713589	50.73423734	36309	16
4.24702582	50.73415741	36309	17
4.24690799	50.73407035	36309	18
4.24681822	50.73398957	36309	19
4.24671733	50.73391202	36309	20
4.24662175	50.73382805	36309	21
4.24652148	50.73373534	36309	22
4.24640871	50.73365358	36309	23
4.24634972	50.73362894	36309	24
4.24627707	50.73357769	36309	25
4.2461552	50.73348615	36309	26
4.24605131	50.73337476	36309	27
4.24598828	50.7333026	36309	28
4.24587271	50.7332212	36309	29
4.24575933	50.73310337	36309	30
4.24571358	50.7330122	36309	31
4.24555892	50.73291647	36309	32
4.24547336	50.73283647	36309	33
4.24536959	50.73275385	36309	34
4.24533	50.73274438	36309	35
4.24520954	50.73264467	36309	36
4.24510354	50.7325734	36309	37
4.24505462	50.7324617	36309	38
4.24497413	50.73236675	36309	39
4.24486817	50.73228843	36309	40
4.24463962	50.73226136	36309	41
4.24445473	50.73220669	36309	42
4.24441083	50.73208507	36309	43
4.24457356	50.73196946	36309	44
4.24473526	50.73189628	36309	45
4.24488218	50.73182887	36309	46
4.24504205	50.73174261	36309	47
4.24517752	50.73166864	36309	48
4.2453591	50.7315515	36309	49
4.24548309	50.73147597	36309	50
4.24567954	50.7314314	36309	51
4.24587031	50.73155499	36309	52
4.24600384	50.73163763	36309	53
4.24616242	50.73171603	36309	54
4.24628764	50.731796	36309	55
4.24634419	50.73179213	36309	56
4.24634423	50.73179208	36309	57
4.24644374	50.73180082	36309	58
4.24664761	50.73179051	36309	59
4.24682289	50.73185617	36309	60
4.2469657	50.73189679	36309	61
4.2470003	50.73190522	36309	62
4.24716992	50.73194726	36309	63
4.24735692	50.73195416	36309	64
4.2475431	50.73196842	36309	65
4.24774537	50.73197702	36309	66
4.24789575	50.73199117	36309	67
4.24792869	50.73188175	36309	68
4.24799601	50.73177796	36309	69
4.24813409	50.73164099	36309	70
4.24826855	50.73153908	36309	71
4.24840202	50.73146476	36309	72
4.24857262	50.73142392	36309	73
4.24851287	50.73128892	36309	74
4.2483646	50.7311978	36309	75
4.24829379	50.73110735	36309	76
4.24826149	50.73099135	36309	77
4.24820137	50.73088328	36309	78
4.24808179	50.73078618	36309	79
4.2479743	50.73069278	36309	80
4.24786456	50.73057395	36309	81
4.24794832	50.73049791	36309	82
4.2480829	50.73042737	36309	83
4.24822405	50.7303421	36309	84
4.24838689	50.73026149	36309	85
4.24853796	50.73019232	36309	86
4.24869404	50.73013654	36309	87
4.24888624	50.73005343	36309	88
4.24907205	50.72999066	36309	89
4.24922392	50.7299106	36309	90
4.24922392	50.7299106	36309	91
4.24936015	50.7298299	36309	92
4.24934076	50.72972774	36309	93
4.24923583	50.7296619	36309	94
4.24920222	50.72963145	36309	95
